user_id,anime_id
52746,43
7757,435
3057,8074
48133,4752
41871,1498
73234,7647
62281,12403
65626,23673
60040,14921
38805,10863
11063,604
55439,123
19469,27899
61245,1965
39142,9756
4145,24833
53516,28623
14617,6547
11317,448
22889,7588
10578,20507
48548,11813
247,1426
8869,22043
58799,194
2843,15315
4690,25517
69523,14811
51487,4232
10070,20
21321,28297
57110,302
57674,6347
52005,23755
33564,23289
41135,17247
43261,8841
46293,21201
4141,10298
24579,9330
67678,431
50010,10536
37860,11111
44647,842
52662,18139
21989,6098
62080,15583
22154,790
49970,982
51975,5680
9338,1535
58938,2034
23643,47
8300,195
9388,10793
60341,14027
53072,10863
11170,237
41501,5060
22305,7791
71938,13939
50558,71
23821,199
61450,7647
29498,11235
58473,20159
741,71
41161,24151
67535,10029
1349,270
12774,6707
58842,1325
17660,22535
19092,11553
22864,121
62402,2759
54723,10588
27174,20899
20477,572
1600,20785
5407,4214
34524,936
44010,11757
39824,3053
55825,32681
53482,30
30033,4596
54278,5667
34071,20709
61338,2167
27394,72
565,384
72006,874
26158,1887
12894,578
44283,18153
49776,20507
44953,10017
71707,1840
52587,6747
19930,4898
71017,10165
27425,1195
58147,523
42843,72
9573,28617
50761,3883
3907,6211
66344,1210
5421,19117
28606,861
57238,26243
43316,3470
28829,12117
39080,6030
43192,25011
55009,5772
7969,9074
53284,5680
36246,13601
8199,16498
17430,11741
47724,6702
51804,5060
8431,24415
14764,1721
55953,20847
1963,16742
29215,9941
30190,30503
33116,27631
33549,15583
64332,267
39651,8311
61445,6811
16459,14741
50440,1249
55135,2593
38934,7054
68114,1453
7932,4015
49600,19
7345,13863
19863,11111
48879,5681
41619,18897
11489,740
233,10863
72149,853
16779,196
14047,154
27582,6351
49496,12059
43152,8630
38967,2001
65029,14513
5210,241
9265,16035
59124,3219
44130,21405
23975,5583
11725,368
35707,12695
59032,1142
45741,527
22434,12823
56752,10790
4232,889
14104,23321
11049,395
16941,14813
46776,14467
30022,10020
59308,522
48098,16417
54430,147
59212,276
3412,5355
57196,20541
71546,10863
43262,6922
25325,164
42577,8841
1798,1519
28410,270
21026,10490
20021,20709
7385,339
69602,9367
67963,7627
65237,6213
38451,2144
72002,19815
29302,8074
2438,10218
40594,14227
52805,32
36473,27899
70201,27775
51695,8129
20037,23755
14181,270
12347,6547
41779,4814
56339,21273
36095,31043
41462,7588
54028,2904
9480,9656
23483,1202
13782,12403
26812,170
2875,1686
39088,1699
53708,283
38888,12531
50703,6746
32607,17074
5248,2685
17206,5081
861,19
48301,26243
65400,2904
6118,1192
18735,552
31111,8277
73159,2129
39302,5909
49817,2593
12014,8129
66425,906
66704,4752
68267,5678
17311,31251
57763,468
52741,136
46925,120
11270,468
27219,32370
10749,1562
52449,3299
48367,74
66974,2025
33744,5630
18358,32093
36911,5114
27814,30
32058,64
31047,10049
21807,11021
32625,2235
62450,16067
47571,627
16880,6444
26568,525
786,10080
47456,1686
29843,10620
66743,5681
7403,134
15120,8841
68527,68
1606,9919
27750,1889
65940,150
7172,1142
26459,11703
27335,372
73004,23847
14858,6547
31437,21033
27928,1642
62807,13599
45909,25519
43061,8841
9500,903
28746,1827
27260,12049
9199,2759
61443,1268
13094,17895
69293,2787
26837,442
27317,32
42876,30276
23715,576
6152,20053
23477,3626
64616,11837
1148,18857
73152,357
66823,4719
41999,10338
9510,14749
35902,8675
19915,825
64649,2034
69072,13161
60675,1209
19175,2409
57500,8841
1737,23289
45329,8408
23467,4282
57208,6512
20225,2476
34369,534
31540,2104
26856,6633
13841,31368
5287,164
57597,136
28616,355
5003,1015
45491,1889
39512,834
35557,2595
24145,10092
54908,777
36696,10163
5725,5028
63659,3588
46509,28677
7536,479
58118,1787
66681,5
7775,90
52252,634
21592,30307
39434,10110
6013,732
15543,33161
27648,11491
25367,6
55206,6773
21464,14967
70165,21881
6747,9969
9560,21881
7622,1559
10011,31772
47098,12967
21856,8676
52230,28249
7266,44
41484,334
33448,2476
34811,196
47055,1956
44525,10897
51884,10604
36330,9786
17185,161
33397,30300
20824,6872
39094,1889
38373,986
50015,31173
25538,242
72253,34240
73497,223
73264,2159
28545,17913
72107,9790
43,20787
69412,2993
54029,59
52968,190
59406,85
50925,27833
30483,16
52850,2034
25492,9988
44645,10521
63846,10033
18686,1033
58842,11783
23427,14741
46328,1816
33702,27899
39309,8460
14577,6773
17095,76
7458,191
53793,7059
65381,16524
57903,134
48870,487
48277,11319
27520,205
58057,2993
58319,15809
9960,16099
11348,5670
53281,1557
25767,358
533,16700
66365,27
58483,4382
72341,15451
41543,10620
7772,4898
45464,121
6743,196
53281,2451
11241,465
68697,1575
31557,4059
45387,4744
71882,29317
51598,226
48220,9253
59867,896
23266,8241
43038,10067
34356,2961
46249,3654
7114,2899
13686,6880
35770,10793
46595,1122
30930,10719
58485,27899
30597,2459
63022,9919
60034,12445
64354,19115
14436,20507
49390,462
55981,8525
25174,195
28783,19815
21410,4224
49069,3712
29140,150
45559,19365
73095,8676
1223,8516
61932,134
70970,8074
4649,15583
48499,7791
33633,31
47562,495
22679,6746
15888,23321
43512,11843
22894,20423
503,10681
61928,5356
25936,1726
7654,755
53592,225
25987,6381
35198,1120
66374,227
11614,121
61982,2131
58278,530
60126,61
26664,10589
27861,4477
45498,14513
3500,5081
13038,2030
22779,585
38461,934
45767,19669
8277,355
56633,22319
57870,275
49390,1237
562,22135
61355,4722
30597,827
46270,853
27242,9252
7311,323
20079,9790
23427,20507
21699,7724
40508,12189
56754,4155
13427,782
64689,22663
36143,5958
34309,6702
17400,5530
29118,1
22908,8795
50927,895
47302,6747
70461,9790
63063,523
7005,71
39395,7724
20401,15051
22826,2904
43690,22319
68689,9926
23165,5281
59115,9181
20389,6867
66989,4186
26759,2847
35221,4087
34892,14227
51339,30
21296,14199
12176,13125
56492,10719
15151,7817
55107,65
18693,3956
31789,8888
27053,20047
34988,30948
67749,11241
8421,1535
45054,120
1437,16498
71169,27991
28663,9202
40977,8516
50403,4472
40603,17895
11608,2966
54505,5114
73483,74
29245,21863
37021,22789
43898,8074
19616,8536
49930,1453
59577,376
72515,19111
53698,8533
23478,7171
53474,10110
15817,431
23121,4898
20212,5114
2141,4081
27174,11617
49204,1172
44660,12189
30372,19511
18686,14713
2843,6572
68352,31283
43301,12189
41126,431
11780,13429
52023,405
57795,6746
59812,4181
63326,17729
6223,5277
23265,857
7278,71
47742,1827
28521,24921
33382,23233
61150,548
10844,144
19532,11757
55603,2847
29013,1499
18952,28755
58362,12487
7130,19
59790,28221
58927,30
21736,2236
50685,3322
44551,2476
68322,73
66007,241
61368,10495
43979,25283
65660,15687
36613,11743
25783,232
60837,1519
28656,15809
1116,33046
1119,13757
53065,245
55791,28623
22444,11757
68130,401
55554,5300
59836,6974
8820,24037
50974,2759
19232,17
2695,10620
10523,6351
19970,1118
40915,11743
17330,13601
58641,2319
4950,23283
25851,11179
22134,223
3212,8937
59618,3616
9774,1
14267,205
57249,264
7271,16353
38806,9588
4219,28819
14238,372
45838,3974
5492,2986
41862,1211
11329,5342
35862,10719
56617,7148
22263,1575
62865,8074
63549,30831
22048,10793
5449,1723
45804,2924
3518,3692
19464,790
37755,1686
68084,24075
34478,14397
30445,30276
54079,1535
16518,18245
54898,5051
10894,905
47767,21573
26501,7662
33010,1536
39646,28497
61740,17074
30565,8651
21640,15535
20552,8769
44967,15315
7622,328
53981,1190
65738,2167
63251,28999
3052,4224
60778,9367
70662,21667
10468,1840
21249,5630
46949,2472
34336,779
65206,16001
9655,10087
31764,1887
10796,3087
50300,46
37396,25013
25151,2156
42292,31964
50143,50
19049,11757
57482,4898
17000,22763
5120,15109
59086,10087
36931,10863
24090,18153
72034,6922
58984,6746
27772,587
62210,18441
40003,32935
36192,14513
26466,1685
28384,6325
18068,13667
67627,20651
40982,3782
33936,11757
62094,9989
65161,16890
61479,6772
59604,23847
58273,355
32708,20053
58401,2951
44091,11499
64173,8129
39303,209
25265,7870
11635,16512
30645,7592
44468,14345
9752,1985
4729,226
50850,2111
25818,10232
44516,6
35003,4214
13108,2966
35850,14921
30433,6547
40982,12549
7946,240
37662,17513
21786,8074
33723,6573
66024,813
58064,3167
17843,63
62345,21431
52856,1818
22636,1210
1059,9252
2351,18441
5460,339
66440,513
70590,6573
11367,1223
69246,22265
14404,384
51007,52
72370,19815
18248,10336
17659,9041
30236,10075
54356,8740
38323,1818
16273,14189
70823,8769
23715,9312
57302,250
53085,84
71978,269
66699,2035
68597,7058
53071,1917
60101,2131
40711,8950
17696,33091
9757,71
46893,164
11141,5
3026,31859
42416,4138
23547,24855
36317,14289
61070,2904
38949,1840
1014,934
60886,10189
20641,17741
43055,32601
29738,12549
71467,11757
71123,10087
65872,395
41634,79
51562,1389
23594,14753
40520,225
36056,11759
55749,9760
15437,4063
43445,23283
58296,907
51882,14813
27458,877
49006,11235
27861,199
66087,243
31339,1023
70801,4884
66980,270
62462,17265
33119,28771
1223,14967
9471,29101
6339,2154
39713,59
51906,904
26844,11227
22272,269
24799,4752
4519,1604
40162,16668
11359,4397
31566,10800
30825,20931
22315,990
65737,21855
15721,121
382,5204
7249,2728
25355,627
62932,24655
122,9736
20862,1818
44609,530
27346,1365
21045,821
48932,6351
63070,21681
71085,16592
64584,12783
2273,949
49159,440
34333,478
66087,16241
60778,1691
56312,4186
68056,762
41818,59
29961,2476
72282,19163
38660,10080
70759,790
25325,26165
51693,13939
36418,28907
57298,16762
58481,6165
46421,875
22855,761
56134,9989
10410,4722
51792,291
12868,199
53702,3759
6051,44
18563,6512
52701,2404
45719,13663
65481,19163
28416,3121
48407,6746
42447,11843
65029,25861
41399,146
53744,3229
48847,2025
17596,9919
31024,9041
1814,17549
10541,1575
43161,1412
25013,15417
9811,23199
11186,6747
45066,6920
70136,9289
57982,696
22745,396
19623,8634
31797,16742
11245,1007
42826,6573
1578,10161
57856,5957
45432,849
58687,3674
60256,7472
27228,1598
8286,444
57987,634
72491,6007
14647,226
1195,11933
5374,949
26203,31181
64026,28171
24218,6747
61061,6046
20920,5454
14366,30749
54739,5713
12725,12403
58858,2476
46054,9513
27864,16592
49056,3166
33033,1887
55654,567
55433,9367
57767,740
8990,32483
2165,28025
8929,6702
22684,12189
16878,9181
11755,19647
19439,19221
53753,6547
24564,18857
30380,13403
50483,165
52762,2890
2958,552
54539,19163
44246,9135
2810,72
60882,2775
35099,16894
54121,2025
35891,28675
15341,22877
38107,408
52091,264
48375,899
58862,291
62822,30
73426,45
44953,6628
48377,8247
16001,16498
42149,8676
42920,18679
43935,30749
61488,11179
70949,18179
24790,59
66954,268
48963,14227
27087,6895
6846,874
32181,5114
54539,21797
16124,7311
61726,31
68755,7592
54435,5
17196,14713
61149,24893
36414,32189
32936,14227
5874,7817
71822,916
16334,957
9000,31417
24188,8311
34954,889
43974,813
52169,1
43468,10793
67151,11597
47705,5168
54119,6030
8044,2129
62969,16498
13488,2472
36358,30187
51976,1066
54028,1575
45159,16512
22389,801
39440,1691
44914,468
3504,18897
26949,6773
12743,2216
58972,99
70449,16498
16817,28121
19751,10249
20630,11771
31077,17831
31385,963
32711,4063
31373,17187
4629,11433
49895,393
26076,4814
26165,6023
71228,15489
69161,6347
41228,9544
67866,10092
55175,2890
27568,142
55897,30240
12174,9919
57640,85
45659,98
21013,8841
30370,30375
16890,4814
23081,6351
48048,20021
4157,3588
5340,20
72284,23673
56044,1726
59245,3087
47542,10163
46647,226
52508,1498
55246,11697
24072,30276
31860,1243
18995,5734
44588,486
54043,21085
16031,25397
54784,7769
12707,14513
59417,11783
51693,13429
28892,30544
35197,30463
15321,25781
60328,189
60114,12029
55829,11757
20315,889
17275,11285
57214,4087
47075,2593
35649,1505
72428,578
47686,12355
41961,553
611,31564
17507,9969
7581,6347
29654,66
40158,7338
47068,14317
22349,149
21513,889
48918,997
15888,21327
38757,31442
7345,3991
52275,277
58567,443
60341,8424
44872,8187
29102,5300
30496,10460
16823,3956
64986,15809
67378,28025
12562,10408
16371,889
22642,6512
41797,11741
7550,855
55623,1864
59329,3470
13407,20
59774,2795
25960,5530
65682,25867
15463,813
23428,524
7329,747
64361,30363
35205,10213
52773,19315
26139,121
54794,1210
48989,2131
61917,2787
59294,412
25114,12355
31626,17549
14635,442
23645,3927
44116,11771
60291,6922
45455,269
25278,11757
57454,1357
44964,1860
6945,9471
7802,1525
8793,4975
37457,8525
5840,15687
36445,17895
60291,893
12151,25183
24799,2937
1456,31559
28379,23755
33479,10079
28759,356
29131,2593
31337,7103
45487,14227
3101,14199
52175,28249
44913,72
25252,793
13918,27899
56767,987
61850,8129
23407,2866
14181,30187
15426,28617
38450,6547
22974,3467
51696,10271
62469,30363
25767,9756
47385,4985
51211,10719
51719,121
11130,7724
50421,263
63957,550
28520,789
1788,21843
60739,128
51655,4910
58229,395
22613,1731
38681,6880
41157,19647
29668,136
68963,8769
1846,31552
38202,915
49740,141
4945,241
599,16706
50822,3907
8586,23755
30613,31500
45202,853
23583,7465
7932,1336
5710,1698
47767,31964
21829,6692
65809,13377
1199,1535
12636,14345
30801,1535
43979,10721
27600,15809
68292,2688
22414,4551
132,4224
61027,1363
51546,1519
51232,815
73453,2251
38143,4382
66166,23199
69023,10719
18180,297
60537,9000
5815,12883
11148,18115
8441,6880
18940,31181
68561,75
56171,11111
61499,4021
54119,25835
68351,4752
31948,17265
49377,591
11788,317
60551,2043
11007,5152
31402,10155
11023,20457
6356,6
72174,11771
36238,4835
5056,484
25730,7059
70687,28249
17595,10087
26849,8841
50483,467
28939,8424
57688,567
10543,4107
1374,11319
30362,9513
71743,19163
56397,395
23795,2159
26962,8915
41918,18507
17792,10073
19375,5
65840,2952
23346,31163
1313,6408
5525,72
7904,5204
14945,17391
57541,934
6493,11597
5768,2154
62391,1691
36684,14513
13993,19315
20290,8425
70005,17074
30372,6467
19867,6746
39116,27821
17104,8514
45758,502
23078,4898
70166,11285
48725,918
66447,10793
42164,25519
23583,18295
52356,1538
57715,704
66309,1535
1986,10080
39191,12367
39287,8425
46958,18277
34169,21431
35496,532
43609,19815
46865,199
53246,11759
10449,395
53108,6547
71607,18195
58319,8934
5423,4181
40987,5
60762,467
54993,4672
13088,9756
22154,5681
6115,4280
22705,16894
67417,16528
8116,28805
37818,934
54049,6793
17887,20903
49149,1723
57251,4726
12780,11757
43442,11741
33189,11771
21679,30279
7715,29893
31527,18393
38336,8634
44635,9760
10844,483
65420,30347
9019,24991
46170,240
30565,4163
29207,8129
23849,694
22371,1535
69250,5112
19646,24
69105,7338
9962,21557
45297,6201
5310,249
11318,6974
57467,2002
26432,8074
2200,19211
47760,811
67692,16524
22609,507
63102,8246
33299,5042
41573,9515
31702,572
51601,861
46749,18277
49545,558
23129,5774
25602,14741
34150,2154
28255,205
34808,21431
12804,21105
62685,9919
10240,7858
47985,10444
50624,437
39889,66
30654,4081
1176,431
10485,1852
1600,23421
61417,1120
42992,8525
21351,11179
47692,2248
23594,857
47597,896
54883,23133
40270,5118
49858,3085
1718,22319
22950,11633
50519,4382
69285,5112
7615,997
13326,21511
66700,21329
31114,9863
5204,18295
69793,199
7800,2025
58206,2178
60907,189
68211,6347
66554,2378
45838,14741
29244,934
44426,12445
21786,1519
7816,12175
59617,23311
4211,11771
453,21339
59310,880
60708,161
58760,2215
22261,10408
19331,9617
14097,20507
17097,11761
59790,710
16080,2904
65125,8408
52101,2263
9291,32553
16137,22687
27996,1138
40694,4473
17314,14467
14406,14199
22253,270
24918,5305
18141,548
51828,935
2268,529
38456,6811
60222,6987
20352,907
67451,20939
41536,7016
40382,3901
45796,18229
9933,30991
6381,132
38920,856
72191,16498
9433,1151
49571,169
49071,11759
15728,14397
35212,18857
56151,530
55098,6205
37410,5252
23473,23623
27911,2025
24736,877
37956,17020
53851,6895
34885,4874
5413,896
69387,8557
72954,24439
72471,22433
15188,31914
20180,205
49217,2787
29496,1810
29581,9367
70278,1535
21819,457
35003,8841
44886,6793
20151,9863
55582,19195
44536,11499
55582,9936
29522,7016
3569,31405
26731,10209
38804,5667
24684,66
37533,11123
45965,32935
57995,1604
40411,10711
43642,66
73128,355
14453,10087
6020,853
58880,30205
50925,1519
40098,17265
26932,15751
69037,10687
67627,2563
62959,9922
47597,4975
920,8937
52305,149
22604,512
49167,395
14319,22535
39443,9989
2007,11757
41449,199
12133,10719
604,67
4783,935
28707,16353
39387,16782
57733,3594
7670,5717
20327,14467
13075,14075
25325,32
30946,9181
69964,31904
16407,205
71012,24703
38348,24833
5311,6114
14424,16498
71710,527
62212,5081
26742,298
69519,4896
31619,15379
49705,394
65623,24893
44730,21659
51146,1699
42117,4224
41270,17849
50687,870
61196,2476
61150,3420
59989,6547
10894,604
15773,5667
47837,11843
61101,585
65017,2966
31261,18851
29513,10080
34412,2034
19659,5940
558,3457
6860,11077
17086,19285
46188,30276
55135,33091
25970,2952
71835,21881
26059,9253
4990,252
24578,7059
958,8728
16115,32
155,226
45771,8129
9396,8624
31665,6045
16372,10465
50440,532
63157,1798
56887,13799
36251,1565
14584,23945
59144,11457
49218,21273
73266,528
31022,467
63469,31636
3614,5316
19522,16706
13796,9513
12303,29317
41703,1122
39370,19365
14151,22199
45040,7593
28437,2403
53302,1292
33192,13221
7869,5493
38758,12365
73286,16009
24415,1824
58545,936
70328,13667
63992,20517
51464,1726
50178,2952
68633,430
17242,5277
54263,20449
26911,139
11536,390
61530,150
60664,6862
20486,523
27395,12893
59317,1496
64213,199
60250,1140
60097,484
53847,8331
47300,13055
23787,7724
5695,1366
34648,6707
66291,3782
66165,10152
60087,8086
25331,2598
21195,10161
39586,813
4137,12419
72374,28617
7112,1696
61111,248
17160,8769
28134,45
27951,16868
34321,2449
11724,228
9436,10030
50642,6979
46606,11759
61995,9656
11758,11013
73461,849
29423,7079
23914,4224
46363,22319
67825,4224
29122,22729
45397,1808
15052,4719
68243,10213
52536,6773
60986,900
17192,13667
34387,7375
70259,9989
68812,392
51662,6045
48720,47
55327,792
30744,25013
21663,11633
57875,3784
23887,1241
3183,256
66741,7791
57002,61
32920,237
27133,883
10712,4726
12522,6702
44626,10681
25423,16035
38028,269
24882,66
7000,2472
23830,2890
28545,20187
32988,12175
10316,4896
47562,2952
23214,365
69076,23305
21568,619
4486,120
63037,482
28926,849
65292,20
61361,591
6105,437
17545,813
24498,25159
47340,199
51270,2951
17119,17265
20637,31374
49158,9756
17114,2167
24755,57
11423,10083
32687,1496
61023,431
22416,6951
55803,13759
34642,24415
72232,43
23598,11499
27557,5955
51792,8769
71251,226
48316,8740
64277,9014
49234,1911
4339,394
53731,2593
29673,15487
13334,30240
51725,5039
24438,1531
27884,14813
19155,10379
39556,21881
25690,94
12373,14345
15388,1292
66563,2141
38225,6201
29921,1303
62394,30296
41626,514
22657,2924
5768,12113
35476,121
56925,10790
3658,27899
51456,145
21957,2926
45422,11285
58378,896
40683,3712
28264,77
27327,9675
46294,7791
65087,20507
23756,20541
54413,160
56512,33
39137,21603
45990,22057
59413,1526
57843,9513
51976,1535
48998,21189
21085,534
13982,1562
54846,355
66047,30925
44803,31637
22533,6772
56432,9756
66650,14349
52018,634
20900,157
70015,18677
63010,22961
41596,8246
11536,924
59111,336
36467,28171
66155,4551
63502,10793
51806,1576
